社員番号,氏名,入社日,性別,役職,職種,エニアグラムタイプ,所属1,所属2,所属3,2025年度上半期評価,2024年度下半期評価,2024年度上半期評価,生年月日,最終学歴,勤務地
EMP001,佐々木 美智子,2018-11-28,男性,一般,人事,4,営業本部,第二営業部,海外営業課,D,D,D,1990-12-15,学士,大阪
EMP002,吉田 健一,2008-01-31,男性,課長,人事,6,管理本部,人事総務部,労務厚生課,S,S,S,1969-08-06,博士,名古屋
EMP003,山本 由美子,2024-03-19,女性,一般,開発,4,営業本部,第一営業部,営業2課,C,B,C,1996-06-12,博士,仙台
EMP004,小林 良子,2004-02-09,女性,課長,開発,2,営業本部,第二営業部,法人営業課,C,C,B,1976-01-07,学士,福岡
EMP005,山口 次郎,2018-06-14,男性,部長,開発,2,営業本部,第一営業部,営業2課,B,B,A,1983-04-12,高校,大阪
EMP006,渡辺 次郎,2023-01-11,女性,一般,人事,4,技術本部,システム開発部,バックエンド開発課,A,B,B,1991-06-23,高校,仙台
EMP007,松本 健一,2020-05-22,男性,主任,経理,9,管理本部,財務経理部,主計課,A,S,S,1978-02-17,学士,大阪
EMP008,田中 由美子,2014-05-11,女性,一般,開発,5,技術本部,インフラ部,セキュリティ課,B,S,A,1993-01-25,修士,大阪
EMP009,高橋 由美子,2023-07-18,女性,一般,総務,7,営業本部,第一営業部,営業1課,D,D,D,1994-11-21,学士,名古屋
EMP010,田中 花子,2009-04-16,女性,一般,経理,2,技術本部,インフラ部,クラウド推進課,B,A,A,1986-07-09,修士,仙台
EMP011,中村 恵,2006-03-25,男性,主任,総務,7,営業本部,第一営業部,営業2課,D,C,D,1978-02-11,博士,仙台
EMP012,吉田 健一,2021-11-26,女性,一般,経理,2,管理本部,財務経理部,主計課,C,B,A,1984-03-14,修士,名古屋
EMP013,佐藤 明美,2022-03-12,男性,一般,営業,2,技術本部,システム開発部,フロントエンド開発課,B,A,S,1995-02-08,専門,東京
EMP014,佐藤 三郎,2024-07-10,女性,一般,総務,6,営業本部,第二営業部,法人営業課,C,C,B,1992-05-12,高校,仙台
EMP015,渡辺 次郎,2009-02-24,男性,主任,企画,8,営業本部,第二営業部,海外営業課,C,C,C,1979-02-22,学士,大阪
EMP016,小林 三郎,2017-07-28,男性,主任,人事,5,営業本部,第一営業部,営業1課,B,A,A,1991-05-22,修士,仙台
EMP017,中村 和夫,2004-06-13,女性,一般,人事,1,営業本部,第二営業部,法人営業課,D,D,D,1982-06-14,博士,名古屋
EMP018,田中 太郎,2022-12-04,女性,一般,開発,9,管理本部,人事総務部,人事企画課,A,S,A,2000-12-12,高校,仙台
EMP019,吉田 健一,2022-08-10,女性,主任,総務,3,技術本部,システム開発部,フロントエンド開発課,A,A,A,1993-01-14,学士,福岡
EMP020,鈴木 洋子,2022-10-24,女性,一般,企画,8,技術本部,システム開発部,フロントエンド開発課,A,S,A,1999-08-22,修士,仙台
EMP021,渡辺 明美,2019-03-26,男性,一般,営業,6,営業本部,第一営業部,営業1課,A,B,B,1984-10-13,学士,大阪
EMP022,佐藤 太郎,2012-05-03,女性,主任,開発,6,管理本部,財務経理部,資金課,D,C,C,1990-01-06,学士,名古屋
EMP023,松本 由美子,2018-01-18,男性,部長,人事,5,管理本部,人事総務部,労務厚生課,S,A,S,1982-11-13,修士,仙台
EMP024,山田 太郎,2018-11-04,女性,一般,企画,4,営業本部,第一営業部,営業1課,B,B,B,1988-09-18,修士,仙台
EMP025,山田 愛,2021-09-13,男性,一般,企画,8,営業本部,第二営業部,海外営業課,C,B,B,1991-04-12,博士,名古屋
EMP026,山田 博,2024-10-19,女性,一般,人事,8,管理本部,人事総務部,労務厚生課,B,A,A,1998-05-05,修士,名古屋
EMP027,山口 洋子,1994-09-25,女性,課長,経理,3,管理本部,人事総務部,人事企画課,B,C,B,1969-06-10,学士,大阪
EMP028,加藤 太郎,2022-01-03,女性,主任,総務,9,管理本部,財務経理部,資金課,B,B,C,1982-12-05,専門,名古屋
EMP029,高橋 愛,2024-02-26,男性,一般,総務,2,管理本部,財務経理部,主計課,B,A,A,2001-10-26,修士,仙台
EMP030,山本 三郎,2019-01-31,男性,一般,企画,2,営業本部,第一営業部,営業1課,B,B,A,1986-05-29,博士,東京
EMP031,小林 由美子,2015-10-07,男性,一般,営業,1,技術本部,システム開発部,フロントエンド開発課,D,C,C,1983-10-26,専門,仙台
EMP032,佐藤 博,2022-11-01,女性,一般,総務,5,営業本部,第一営業部,営業1課,B,B,C,1989-10-23,修士,福岡
EMP033,松本 和夫,2022-09-22,女性,一般,経理,5,管理本部,財務経理部,主計課,A,A,B,1983-12-11,高校,東京
EMP034,山本 洋子,2017-04-23,女性,主任,経理,3,管理本部,財務経理部,主計課,B,B,A,1984-02-17,博士,名古屋
EMP035,山口 博,2019-07-17,男性,一般,経理,9,技術本部,システム開発部,バックエンド開発課,S,S,S,1994-05-16,学士,名古屋
EMP036,小林 次郎,2009-05-20,男性,一般,総務,6,技術本部,システム開発部,フロントエンド開発課,B,B,B,1985-08-13,修士,仙台
EMP037,佐々木 明美,2022-08-14,男性,主任,営業,8,技術本部,システム開発部,バックエンド開発課,S,S,S,1995-09-13,博士,大阪
EMP038,田中 三郎,2024-10-18,男性,一般,営業,3,営業本部,第一営業部,営業1課,S,S,S,1996-10-24,専門,大阪
EMP039,鈴木 良子,2023-03-06,女性,一般,経理,7,管理本部,財務経理部,主計課,B,A,B,1987-09-18,学士,仙台
EMP040,渡辺 美智子,2014-09-02,男性,一般,総務,4,技術本部,インフラ部,クラウド推進課,A,A,B,1986-01-14,学士,仙台
EMP041,小林 恵,2023-11-22,女性,主任,経理,6,技術本部,インフラ部,セキュリティ課,B,B,B,1996-06-18,博士,名古屋
EMP042,松本 洋子,2000-12-07,女性,課長,企画,7,営業本部,第一営業部,営業2課,A,A,B,1969-05-19,高校,東京
EMP043,渡辺 博,2021-03-16,女性,一般,開発,9,管理本部,人事総務部,人事企画課,A,A,A,1987-04-30,修士,大阪
EMP044,吉田 博,2017-05-25,男性,一般,営業,1,技術本部,インフラ部,セキュリティ課,S,S,S,1993-12-18,高校,大阪
EMP045,松本 太郎,2024-09-04,男性,一般,開発,4,営業本部,第一営業部,営業2課,D,D,D,2000-12-16,博士,福岡
EMP046,高橋 博,2024-12-26,女性,一般,経理,7,営業本部,第一営業部,営業1課,B,A,B,2001-04-11,修士,東京
EMP047,鈴木 花子,2024-02-06,男性,一般,総務,7,営業本部,第二営業部,海外営業課,A,A,A,1996-11-19,高校,仙台
EMP048,鈴木 愛,2006-06-22,男性,課長,経理,3,営業本部,第一営業部,営業1課,C,B,B,1977-04-22,学士,東京
EMP049,山口 愛,2019-07-08,男性,一般,総務,8,営業本部,第二営業部,海外営業課,A,A,A,1993-07-13,高校,大阪
EMP050,田中 花子,2019-02-11,男性,部長,営業,7,管理本部,人事総務部,労務厚生課,B,B,A,1983-06-03,博士,仙台
EMP051,佐々木 美智子,2020-03-13,女性,部長,開発,5,営業本部,第二営業部,海外営業課,A,S,S,1970-07-18,高校,大阪
EMP052,加藤 美智子,2017-02-07,女性,一般,営業,6,営業本部,第一営業部,営業1課,C,C,C,1986-02-15,修士,福岡
EMP053,佐藤 愛,2023-10-07,女性,一般,経理,6,管理本部,財務経理部,主計課,A,A,A,2001-10-11,高校,大阪
EMP054,松本 良子,2009-10-29,男性,一般,企画,2,技術本部,インフラ部,クラウド推進課,B,C,C,1984-03-28,高校,東京
EMP055,田中 由美子,2019-11-06,女性,主任,営業,5,管理本部,人事総務部,労務厚生課,B,B,B,1984-05-31,高校,福岡
EMP056,山田 愛,2015-03-09,男性,一般,総務,4,管理本部,人事総務部,人事企画課,S,A,S,1984-07-29,高校,東京
EMP057,山本 太郎,2020-08-07,男性,一般,企画,5,管理本部,財務経理部,主計課,C,D,C,1990-04-07,高校,仙台
EMP058,吉田 太郎,2020-05-26,女性,一般,営業,7,営業本部,第一営業部,営業1課,C,D,D,1993-05-20,専門,仙台
EMP059,山田 良子,2020-08-08,女性,主任,人事,9,営業本部,第一営業部,営業2課,C,B,C,1977-12-13,高校,東京
EMP060,高橋 美智子,2013-08-14,女性,主任,人事,7,技術本部,インフラ部,クラウド推進課,A,A,A,1978-06-23,高校,東京
EMP061,小林 裕子,2024-07-27,女性,一般,営業,8,管理本部,財務経理部,主計課,C,C,D,2000-11-22,高校,福岡
EMP062,田中 花子,1992-07-20,男性,役員,人事,1,営業本部,第一営業部,営業1課,A,S,A,1962-02-12,修士,大阪
EMP063,山田 花子,2021-11-06,男性,課長,開発,1,管理本部,財務経理部,資金課,B,B,B,1989-11-04,高校,福岡
EMP064,中村 博,2023-10-26,女性,一般,人事,6,営業本部,第一営業部,営業1課,A,A,A,1999-12-27,学士,福岡
EMP065,佐藤 洋子,2022-03-21,男性,主任,営業,3,管理本部,財務経理部,資金課,A,A,B,1992-12-23,学士,仙台
EMP066,山本 愛,2024-03-07,男性,一般,開発,3,営業本部,第一営業部,営業2課,A,B,S,2000-04-26,学士,仙台
EMP067,小林 由美子,2024-08-21,男性,一般,人事,6,管理本部,人事総務部,労務厚生課,B,B,A,2001-01-27,学士,仙台
EMP068,中村 美智子,2024-01-13,男性,一般,総務,1,管理本部,財務経理部,主計課,A,S,S,2001-12-09,高校,大阪
EMP069,山本 次郎,2013-05-01,男性,主任,営業,5,営業本部,第二営業部,法人営業課,B,A,B,1981-08-18,学士,福岡
EMP070,小林 恵,2024-10-27,男性,一般,営業,7,営業本部,第二営業部,海外営業課,B,A,C,2002-03-22,高校,仙台
EMP071,吉田 花子,2017-08-20,男性,主任,人事,7,管理本部,財務経理部,主計課,B,B,B,1978-03-01,専門,東京
EMP072,伊藤 太郎,2024-12-20,男性,一般,総務,2,営業本部,第二営業部,海外営業課,D,D,D,2001-08-11,高校,福岡
EMP073,高橋 次郎,2022-05-24,男性,課長,経理,7,技術本部,インフラ部,セキュリティ課,S,S,S,1970-01-14,専門,大阪
EMP074,田中 三郎,2021-02-01,男性,一般,企画,3,管理本部,財務経理部,資金課,A,B,A,1992-12-26,学士,福岡
EMP075,田中 花子,2020-10-01,女性,役員,総務,5,営業本部,第一営業部,営業1課,S,S,S,1975-10-03,学士,仙台
EMP076,高橋 裕子,2009-10-09,女性,一般,営業,1,管理本部,財務経理部,資金課,C,B,C,1982-11-18,博士,東京
EMP077,松本 美智子,2017-07-18,男性,一般,営業,3,管理本部,人事総務部,人事企画課,B,B,B,1989-02-09,高校,福岡
EMP078,松本 美智子,2022-03-05,男性,一般,人事,3,営業本部,第一営業部,営業2課,B,C,B,1997-07-12,高校,仙台
EMP079,伊藤 太郎,2014-10-12,女性,一般,営業,9,営業本部,第一営業部,営業1課,A,S,A,1984-12-15,博士,東京
EMP080,鈴木 次郎,1991-01-18,女性,課長,経理,3,管理本部,財務経理部,資金課,C,B,B,1969-11-12,学士,名古屋
EMP081,佐々木 恵,2022-01-27,男性,一般,営業,4,営業本部,第一営業部,営業2課,B,B,B,1989-01-08,高校,大阪
EMP082,中村 次郎,2023-03-09,男性,課長,営業,9,技術本部,システム開発部,バックエンド開発課,B,B,B,1976-12-01,修士,名古屋
EMP083,松本 健一,2019-08-25,男性,主任,人事,3,技術本部,システム開発部,フロントエンド開発課,C,B,C,1988-05-21,専門,仙台
EMP084,山本 明美,2013-07-31,男性,主任,人事,6,管理本部,財務経理部,資金課,A,B,A,1988-08-10,修士,東京
EMP085,鈴木 由美子,2021-07-10,女性,主任,人事,7,管理本部,財務経理部,資金課,C,B,B,1990-09-19,専門,仙台
EMP086,田中 太郎,2012-02-08,女性,一般,営業,4,営業本部,第一営業部,営業2課,B,B,A,1988-10-27,修士,仙台
EMP087,加藤 洋子,2018-03-14,男性,部長,人事,4,営業本部,第二営業部,海外営業課,A,A,B,1964-09-30,修士,福岡
EMP088,高橋 愛,2018-04-27,女性,一般,人事,8,営業本部,第一営業部,営業2課,A,B,B,1996-07-08,修士,大阪
EMP089,佐々木 愛,2023-03-02,女性,一般,営業,5,営業本部,第二営業部,海外営業課,B,B,A,1993-08-23,専門,東京
EMP090,山口 愛,2010-01-04,女性,一般,総務,7,技術本部,システム開発部,フロントエンド開発課,B,B,B,1987-04-13,学士,名古屋
EMP091,鈴木 次郎,2024-09-18,女性,一般,営業,5,営業本部,第二営業部,法人営業課,C,D,C,1998-09-18,学士,大阪
EMP092,伊藤 次郎,2024-08-24,男性,一般,人事,5,技術本部,システム開発部,バックエンド開発課,C,B,C,2002-10-18,修士,東京
EMP093,田中 健一,2023-05-27,女性,一般,総務,6,技術本部,システム開発部,フロントエンド開発課,B,B,B,1998-12-17,学士,大阪
EMP094,田中 恵,2016-10-27,女性,一般,総務,8,営業本部,第一営業部,営業2課,S,A,A,1991-06-14,博士,大阪
EMP095,佐藤 良子,2008-05-26,女性,課長,経理,3,技術本部,インフラ部,クラウド推進課,A,A,A,1978-05-07,修士,東京
EMP096,高橋 洋子,2013-02-24,女性,主任,開発,3,管理本部,人事総務部,労務厚生課,A,A,A,1979-04-01,博士,大阪
EMP097,吉田 洋子,2024-01-31,男性,一般,総務,4,技術本部,インフラ部,セキュリティ課,A,A,A,2002-01-27,高校,名古屋
EMP098,山田 健一,2013-08-16,女性,一般,人事,7,管理本部,人事総務部,人事企画課,B,B,C,1986-09-12,高校,福岡
EMP099,吉田 裕子,2023-02-18,女性,一般,総務,5,営業本部,第二営業部,海外営業課,C,B,B,1996-10-09,専門,東京
EMP100,松本 恵,2019-08-27,女性,一般,経理,7,営業本部,第一営業部,営業1課,A,A,A,1994-03-21,専門,福岡
